+---heroes
|   +---all
|   |   +---icons
|   |   |       winston-the-thinker.jpg
|   |   |       
|   |   +---skins
|   |   |       winston-ancient-bronze.jpg
|   |   |       winston-atmosphere.jpg
|   |   |       winston-banana.jpg
|   |   |       winston-blizzcon-2017.jpg
|   |   |       winston-catcher.jpg
|   |   |       winston-classic.jpg
|   |   |       winston-desert.jpg
|   |   |       winston-explorer.jpg
|   |   |       winston-forest.jpg
|   |   |       winston-frogston.jpg
|   |   |       winston-gargoyle.jpg
|   |   |       winston-horizon.jpg
|   |   |       winston-red-planet.jpg
|   |   |       winston-safari.jpg
|   |   |       winston-specimen-28.jpg
|   |   |       winston-undersea.jpg
|   |   |       winston-wukong.jpg
|   |   |       winston-yeti.jpg
|   |   |       
|   |   +---sprays
|   |   |       winston-ancient-bronze.png
|   |   |       winston-angry.png
|   |   |       winston-ape-crossing.png
|   |   |       winston-baby.png
|   |   |       winston-banana.png
|   |   |       winston-building.png
|   |   |       winston-cute.png
|   |   |       winston-dragon-dance.png
|   |   |       winston-explorer.png
|   |   |       winston-fastball.png
|   |   |       winston-harold.png
|   |   |       winston-horizon.png
|   |   |       winston-icon.png
|   |   |       winston-jack-of-hearts.png
|   |   |       winston-kite.png
|   |   |       winston-lexigrams.png
|   |   |       winston-lightning.png
|   |   |       winston-mine.png
|   |   |       winston-ornament.png
|   |   |       winston-pb.png
|   |   |       winston-pixel.png
|   |   |       winston-presents.png
|   |   |       winston-primal-rage.png
|   |   |       winston-qed.png
|   |   |       winston-rage.png
|   |   |       winston-research.png
|   |   |       winston-roar.png
|   |   |       winston-safari.png
|   |   |       winston-science.png
|   |   |       winston-serious.png
|   |   |       winston-swing.png
|   |   |       winston-trick-or-treat.png
|   |   |       winston-volleyball.png
|   |   |       winston-white.png
|   |   |       winston-wow.png
|   |   |       
|   |   +---voicelines
|   |   |       winston-boo.ogg
|   |   |       winston-cant-keep-a-good-ape-down.ogg
|   |   |       winston-curious.ogg
|   |   |       winston-dont-get-me-angry.ogg
|   |   |       winston-excuse-me.ogg
|   |   |       winston-get-a-load-of-this.ogg
|   |   |       winston-have-you-seen-my-glasses.ogg
|   |   |       winston-how-embarrassing.ogg
|   |   |       winston-i-do-not-want-a-banana.ogg
|   |   |       winston-i-got-you-something.ogg
|   |   |       winston-i-have-the-right-stuff.ogg
|   |   |       winston-im-a-party-animal.ogg
|   |   |       winston-its-my-time-to-shine.ogg
|   |   |       winston-moon-sweet-home.ogg
|   |   |       winston-natural-selection.ogg
|   |   |       winston-no-monkey-business.ogg
|   |   |       winston-oh-its-on.ogg
|   |   |       winston-oh-yeah.ogg
|   |   |       winston-ooh-scary.ogg
|   |   |       winston-party-mode-engaged.ogg
|   |   |       winston-peanut-butter.ogg
|   |   |       winston-playtimes-over.ogg
|   |   |       winston-primal-punch.ogg
|   |   |       winston-sorry-about-that.ogg
|   |   |       winston-that-was-awesome.ogg
|   |   |       winston-the-power-of-science.ogg
|   |   |       winston-this-is-not-a-costume.ogg
|   |   |       winston-to-the-moon-and-back.ogg
|   |   |       winston-we-have-a-problem.ogg
|   |   |       
|   |   \---weapons
|   |           winston-golden.png
|   |           
|   +---wrecking-ball
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       wrecking-ball-cheer-hd.webm
|   |   |       wrecking-ball-cheer-hd.webm.png
|   |   |       wrecking-ball-heroic-hd.webm
|   |   |       wrecking-ball-heroic-hd.webm.png
|   |   |       wrecking-ball-laugh-hd.webm
|   |   |       wrecking-ball-laugh-hd.webm.png
|   |   |       wrecking-ball-lounge-hd.webm
|   |   |       wrecking-ball-lounge-hd.webm.png
|   |   |       wrecking-ball-repairs-hd.webm
|   |   |       wrecking-ball-repairs-hd.webm.png
|   |   |       wrecking-ball-sumo-hd.webm
|   |   |       wrecking-ball-sumo-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       wrecking-ball-bowling.png
|   |   |       wrecking-ball-gold-ball.png
|   |   |       wrecking-ball-lucioball.png
|   |   |       wrecking-ball-rat.png
|   |   |       wrecking-ball-reentry.png
|   |   |       wrecking-ball-rolling.png
|   |   |       wrecking-ball-scarecrow.png
|   |   |       wrecking-ball-wrecking-ball.png
|   |   |       
|   |   +---intros
|   |   |       wrecking-ball-dramatic-hd.webm
|   |   |       wrecking-ball-dramatic-hd.webm.png
|   |   |       wrecking-ball-festive-hd.webm
|   |   |       wrecking-ball-festive-hd.webm.png
|   |   |       wrecking-ball-heroic-hd.webm
|   |   |       wrecking-ball-heroic-hd.webm.png
|   |   |       wrecking-ball-pop-up-hd.webm
|   |   |       wrecking-ball-pop-up-hd.webm.png
|   |   |       wrecking-ball-running-hd.webm
|   |   |       wrecking-ball-running-hd.webm.png
|   |   |       wrecking-ball-touchdown-hd.webm
|   |   |       wrecking-ball-touchdown-hd.webm.png
|   |   |       wrecking-ball-touchdown.webm
|   |   |       wrecking-ball-touchdown.webm.png
|   |   |       
|   |   +---poses
|   |   |       wrecking-ball-armament.jpg
|   |   |       wrecking-ball-heroic.jpg
|   |   |       wrecking-ball-imbibe.jpg
|   |   |       wrecking-ball-lounging.jpg
|   |   |       wrecking-ball-nibbling.jpg
|   |   |       wrecking-ball-on-top.jpg
|   |   |       wrecking-ball-peace.jpg
|   |   |       wrecking-ball-swing.jpg
|   |   |       
|   |   +---skins
|   |   |       wrecking-ball-biohazard.jpg
|   |   |       wrecking-ball-chloride.jpg
|   |   |       wrecking-ball-classic.jpg
|   |   |       wrecking-ball-horizon.jpg
|   |   |       wrecking-ball-jackolantern.jpg
|   |   |       wrecking-ball-junker.jpg
|   |   |       wrecking-ball-lithium.jpg
|   |   |       wrecking-ball-lucioball.jpg
|   |   |       wrecking-ball-lunar.jpg
|   |   |       wrecking-ball-mayham.jpg
|   |   |       wrecking-ball-paper-cutting.jpg
|   |   |       wrecking-ball-potassium.jpg
|   |   |       wrecking-ball-smoke.jpg
|   |   |       wrecking-ball-wooden-ball.jpg
|   |   |       
|   |   +---sprays
|   |   |       wrecking-ball-8.png
|   |   |       wrecking-ball-banana.png
|   |   |       wrecking-ball-bowling.png
|   |   |       wrecking-ball-cannon.png
|   |   |       wrecking-ball-champion.png
|   |   |       wrecking-ball-crown.png
|   |   |       wrecking-ball-cute.png
|   |   |       wrecking-ball-destruction.png
|   |   |       wrecking-ball-dragon-dance.png
|   |   |       wrecking-ball-eight-of-clubs.png
|   |   |       wrecking-ball-evolution.png
|   |   |       wrecking-ball-exercise.png
|   |   |       wrecking-ball-explosions.png
|   |   |       wrecking-ball-friends.png
|   |   |       wrecking-ball-full.png
|   |   |       wrecking-ball-hamster-ball.png
|   |   |       wrecking-ball-hoard.png
|   |   |       wrecking-ball-hungry.png
|   |   |       wrecking-ball-icon.png
|   |   |       wrecking-ball-jackolantern.png
|   |   |       wrecking-ball-king-cake-ball.png
|   |   |       wrecking-ball-moon.png
|   |   |       wrecking-ball-moonshot.png
|   |   |       wrecking-ball-ornament.png
|   |   |       wrecking-ball-pilot.png
|   |   |       wrecking-ball-pixel.png
|   |   |       wrecking-ball-plans.png
|   |   |       wrecking-ball-sleepy.png
|   |   |       wrecking-ball-smug.png
|   |   |       wrecking-ball-snacks.png
|   |   |       wrecking-ball-spinning.png
|   |   |       wrecking-ball-spring.png
|   |   |       wrecking-ball-stocking.png
|   |   |       wrecking-ball-tool-box.png
|   |   |       wrecking-ball-trick-or-treat.png
|   |   |       
|   |   +---voicelines
|   |   |       wrecking-ball-access-denied.ogg
|   |   |       wrecking-ball-assessing-luck.ogg
|   |   |       wrecking-ball-be-the-ball.ogg
|   |   |       wrecking-ball-beware-of-small-mammals.ogg
|   |   |       wrecking-ball-deck-the-halls.ogg
|   |   |       wrecking-ball-do-not-disturb.ogg
|   |   |       wrecking-ball-engaging-festive-mode.ogg
|   |   |       wrecking-ball-frustration-detected.ogg
|   |   |       wrecking-ball-he-says-hes-sorry.ogg
|   |   |       wrecking-ball-heart-rate-increasing.ogg
|   |   |       wrecking-ball-ho-ho-ho.ogg
|   |   |       wrecking-ball-keep-your-eye-on-the-ball.ogg
|   |   |       wrecking-ball-ko.ogg
|   |   |       wrecking-ball-laughter.ogg
|   |   |       wrecking-ball-more-power.ogg
|   |   |       wrecking-ball-no-hard-feelings.ogg
|   |   |       wrecking-ball-odds-of-success-increasing.ogg
|   |   |       wrecking-ball-profanity-filter-enabled.ogg
|   |   |       wrecking-ball-relief-detected.ogg
|   |   |       wrecking-ball-rolled.ogg
|   |   |       wrecking-ball-selfassessment.ogg
|   |   |       wrecking-ball-shut-down.ogg
|   |   |       wrecking-ball-this-is-happening.ogg
|   |   |       wrecking-ball-too-early-for-flapjacks.ogg
|   |   |       wrecking-ball-translation-not-found.ogg
|   |   |       wrecking-ball-trick-or-treat.ogg
|   |   |       wrecking-ball-victory.ogg
|   |   |       wrecking-ball-vocabulary-not-found.ogg
|   |   |       wrecking-ball-what-he-said.ogg
|   |   |       
|   |   \---weapons
|   |           wrecking-ball-golden.png
|   |           
|   +---zarya
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       zarya-bring-it-on-hd.webm
|   |   |       zarya-bring-it-on-hd.webm.png
|   |   |       zarya-burpees-hd.webm
|   |   |       zarya-burpees-hd.webm.png
|   |   |       zarya-comedy-gold-hd.webm
|   |   |       zarya-comedy-gold-hd.webm.png
|   |   |       zarya-crush-you-hd.webm
|   |   |       zarya-crush-you-hd.webm.png
|   |   |       zarya-dance-hd.webm
|   |   |       zarya-dance-hd.webm.png
|   |   |       zarya-heroic-hd.webm
|   |   |       zarya-heroic-hd.webm.png
|   |   |       zarya-mystery-gift-hd.webm
|   |   |       zarya-mystery-gift-hd.webm.png
|   |   |       zarya-pumping-iron-hd.webm
|   |   |       zarya-pumping-iron-hd.webm.png
|   |   |       zarya-take-a-knee-hd.webm
|   |   |       zarya-take-a-knee-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       zarya-512.png
|   |   |       zarya-cute-zarya.png
|   |   |       zarya-particle-barrier.png
|   |   |       zarya-snowboarder.png
|   |   |       zarya-totally-80s.png
|   |   |       zarya-weightlifting.png
|   |   |       zarya-zarya.png
|   |   |       zarya-zaryanoversary.png
|   |   |       
|   |   +---intros
|   |   |       zarya-deadlift-hd.webm
|   |   |       zarya-deadlift-hd.webm.png
|   |   |       zarya-graviton-surge-hd.webm
|   |   |       zarya-graviton-surge-hd.webm.png
|   |   |       zarya-heroic-hd.webm
|   |   |       zarya-heroic-hd.webm.png
|   |   |       zarya-maximum-charge-hd.webm
|   |   |       zarya-maximum-charge-hd.webm.png
|   |   |       zarya-this-is-strength-hd.webm
|   |   |       zarya-this-is-strength-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       zarya-big-one.jpg
|   |   |       zarya-casual.jpg
|   |   |       zarya-check-out-this-gun.jpg
|   |   |       zarya-flexing.jpg
|   |   |       zarya-heroic.jpg
|   |   |       zarya-medals.jpg
|   |   |       zarya-rip.jpg
|   |   |       zarya-this-is-strength.jpg
|   |   |       zarya-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       zarya-arctic.jpg
|   |   |       zarya-barbarian.jpg
|   |   |       zarya-brick.jpg
|   |   |       zarya-champion.jpg
|   |   |       zarya-classic.jpg
|   |   |       zarya-cybergoth.jpg
|   |   |       zarya-cyberian.jpg
|   |   |       zarya-dawn.jpg
|   |   |       zarya-frosted.jpg
|   |   |       zarya-goldenrod.jpg
|   |   |       zarya-industrial.jpg
|   |   |       zarya-midnight.jpg
|   |   |       zarya-siberian-front.jpg
|   |   |       zarya-snowboarder.jpg
|   |   |       zarya-taiga.jpg
|   |   |       zarya-totally-80s.jpg
|   |   |       zarya-violet.jpg
|   |   |       zarya-weightlifter.jpg
|   |   |       zarya-xuanwu.jpg
|   |   |       
|   |   +---sprays
|   |   |       zarya-512.png
|   |   |       zarya-alexandra.png
|   |   |       zarya-avenger.png
|   |   |       zarya-barbarian.png
|   |   |       zarya-barrier.png
|   |   |       zarya-bear.png
|   |   |       zarya-calories.png
|   |   |       zarya-cannon.png
|   |   |       zarya-champion.png
|   |   |       zarya-cute.png
|   |   |       zarya-defender.png
|   |   |       zarya-dragon-dance.png
|   |   |       zarya-focused.png
|   |   |       zarya-for-the-people.png
|   |   |       zarya-gun-show.png
|   |   |       zarya-icon.png
|   |   |       zarya-lift.png
|   |   |       zarya-matryoshka.png
|   |   |       zarya-ornament.png
|   |   |       zarya-pink.png
|   |   |       zarya-pixel.png
|   |   |       zarya-pumped.png
|   |   |       zarya-shield.png
|   |   |       zarya-smile.png
|   |   |       zarya-strength.png
|   |   |       zarya-surge.png
|   |   |       zarya-ten-of-spades.png
|   |   |       zarya-tobelstein.png
|   |   |       zarya-trick-or-treat.png
|   |   |       zarya-we-are-strong.png
|   |   |       zarya-we-can.png
|   |   |       zarya-weightlifting.png
|   |   |       zarya-weights.png
|   |   |       zarya-wrestle.png
|   |   |       
|   |   +---voicelines
|   |   |       zarya-cool-it.ogg
|   |   |       zarya-dont-be-scared.ogg
|   |   |       zarya-feel-the-burn.ogg
|   |   |       zarya-fitness-secret.ogg
|   |   |       zarya-for-the-motherland.ogg
|   |   |       zarya-get-down-give-me-20.ogg
|   |   |       zarya-get-pumped.ogg
|   |   |       zarya-happy-new-year.ogg
|   |   |       zarya-i-am-mother-russia.ogg
|   |   |       zarya-i-can-bench-more-than-you.ogg
|   |   |       zarya-i-was-born-in-battle.ogg
|   |   |       zarya-i-will-break-you.ogg
|   |   |       zarya-in-russia-game-plays-you.ogg
|   |   |       zarya-is-it-cold-in-here.ogg
|   |   |       zarya-is-that-all.ogg
|   |   |       zarya-its-only-a-game.ogg
|   |   |       zarya-lets-get-physical.ogg
|   |   |       zarya-need-personal-training.ogg
|   |   |       zarya-never-forget-the-fallen.ogg
|   |   |       zarya-no-mercy.ogg
|   |   |       zarya-no-pain-no-gain.ogg
|   |   |       zarya-peace-through-firepower.ogg
|   |   |       zarya-ready-to-give-up.ogg
|   |   |       zarya-russian-judge.ogg
|   |   |       zarya-siberian-bear.ogg
|   |   |       zarya-strong-as-the-mountain.ogg
|   |   |       zarya-strongest-woman.ogg
|   |   |       zarya-together-we-are-strong.ogg
|   |   |       zarya-welcome-to-the-gun-show.ogg
|   |   |       zarya-where-the-dog-is-buried.ogg
|   |   |       zarya-you-have-failed-your-team.ogg
|   |   |       
|   |   \---weapons
|   |           zarya-golden.png
|   |           
|   \---zenyatta
|       |   career-portrait.png
|       |   icon.png
|       |   portrait.png
|       |   
|       +---emotes
|       |       zenyatta-dance-hd.webm
|       |       zenyatta-dance-hd.webm.png
|       |       zenyatta-focusing-hd.webm
|       |       zenyatta-focusing-hd.webm.png
|       |       zenyatta-heroic-hd.webm
|       |       zenyatta-heroic-hd.webm.png
|       |       zenyatta-meditate-hd.webm
|       |       zenyatta-meditate-hd.webm.png
|       |       zenyatta-round-of-applause-hd.webm
|       |       zenyatta-round-of-applause-hd.webm.png
|       |       zenyatta-snowflake-hd.webm
|       |       zenyatta-snowflake-hd.webm.png
|       |       zenyatta-stretch-hd.webm
|       |       zenyatta-stretch-hd.webm.png
|       |       zenyatta-taunt-hd.webm
|       |       zenyatta-taunt-hd.webm.png
|       |       zenyatta-tickled-hd.webm
|       |       zenyatta-tickled-hd.webm.png
|       |       
|       +---icons
|       |       zenyatta-crouching-dragon.png
|       |       zenyatta-cultist.png
|       |       zenyatta-cute-zenyatta.png
|       |       zenyatta-fastball.png
|       |       zenyatta-harmony.png
|       |       zenyatta-iris.png
|       |       zenyatta-meditation.png
|       |       zenyatta-nutcracker.png
|       |       zenyatta-sanzang.png
|       |       zenyatta-taekwondo.png
|       |       zenyatta-zeniversary.png
|       |       zenyatta-zenyatta.png
|       |       
|       +---intros
|       |       zenyatta-focused-hd.webm
|       |       zenyatta-focused-hd.webm.png
|       |       zenyatta-harmony-and-discord-hd.webm
|       |       zenyatta-harmony-and-discord-hd.webm.png
|       |       zenyatta-heroic-hd.webm
|       |       zenyatta-heroic-hd.webm.png
|       |       zenyatta-perspective-hd.webm
|       |       zenyatta-perspective-hd.webm.png
|       |       zenyatta-transcendence-hd.webm
|       |       zenyatta-transcendence-hd.webm.png
|       |       
|       +---poses
|       |       zenyatta-balance.jpg
|       |       zenyatta-harmony.jpg
